info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--21539-FCfhwvuUfTLa
info => Loading presets
info => Copying static files: /home/jfarias/Study/taskbox/public at /tmp/chromatic--21539-FCfhwvuUfTLa/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jfarias/Study/taskbox/storybook-init-framework-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js /home/jfarias/Study/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/80 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /home/jfarias/Study/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /home/jfarias/Study/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /home/jfarias/Study/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /home/jfarias/Study/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/src/components/Button/Button.jsx
<s> [webpack.Progress] 21% building 93/124 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /home/jfarias/Study/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /home/jfarias/Study/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /home/jfarias/Study/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 125/132 modules 7 active /home/jfarias/Study/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 126/132 modules 6 active /home/jfarias/Study/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 128/134 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 129/134 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 129/135 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 25% building 129/137 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 25% building 130/137 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active /home/jfarias/Study/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active /home/jfarias/Study/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active /home/jfarias/Study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /home/jfarias/Study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 131/155 modules 24 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
